hostName,serviceName,callcount,successcount,rt,date
yahoo.co.jp,Demivee,76320,69754,0.77088,2015/05/19
google.nl,Gigabox,2206,597,0.94414,2015/05/19
irs.gov,Wordpedia,84742,75935,0.95997,2015/05/19
shareasale.com,Browsebug,36883,31712,0.48857,2015/05/19
irs.gov,Kaymbo,89984,81891,0.03979,2015/05/19
google.nl,Yozio,828,-2312,0.78058,2015/05/19
irs.gov,Yakidoo,95956,92924,,2015/05/19
columbia.edu,Snaptags,32686,31667,0.51343,2015/05/19
columbia.edu,Oozz,32894,27400,0.37433,2015/05/19
shareasale.com,Skalith,23596,14661,0.00349,2015/05/19
shareasale.com,Devpulse,14357,8924,0.20911,2015/05/19
columbia.edu,Kwideo,34402,32510,,2015/05/19
yahoo.co.jp,Feedmix,68896,63793,0.09679,2015/05/19
disqus.com,Geba,15023,5332,0.23087,2015/05/19
irs.gov,Yakitri,2424,-4287,0.39324,2015/05/18
yahoo.co.jp,Voonder,77232,75232,0.93299,2015/05/18
google.com,Photojam,21929,18109,0.92367,2015/05/18
irs.gov,Riffpath,42236,33859,0.27676,2015/05/18
yahoo.co.jp,Meevee,77835,68923,0.66308,2015/05/18
yahoo.co.jp,Thoughtblab,12724,8987,0.50438,2015/05/18
yahoo.co.jp,Dynabox,73695,70229,0.41571,2015/05/18
google.nl,Trunyx,91928,86840,0.85283,2015/05/18
google.nl,Brainlounge,97659,87719,0.34301,2015/05/18
columbia.edu,Skinder,76277,74334,0.71764,2015/05/18
disqus.com,Fiveclub,26034,16575,0.36449,2015/05/18
google.nl,Yodel,27365,22280,0.85832,2015/05/18
irs.gov,Centimia,97243,89456,0.67234,2015/05/18
columbia.edu,Oozz,89567,83320,0.04934,2015/05/18
google.nl,Yabox,93772,88545,0.86219,2015/05/18
columbia.edu,Twitterbridge,90792,83426,0.87119,2015/05/18
disqus.com,Yakijo,76556,67985,,2015/05/18
irs.gov,Gabvine,45513,37681,0.90255,2015/05/18
usatoday.com,Midel,32871,31133,0.85478,2015/05/18
columbia.edu,Jabberbean,68656,64522,0.80579,2015/05/18
shareasale.com,Pixonyx,97317,92573,0.64388,2015/05/18
google.nl,Yombu,56991,49153,0.11619,2015/05/18
yahoo.co.jp,Demivee,76320,69754,0.77088,2015/05/18
google.nl,Gigabox,2206,597,0.94414,2015/05/18
irs.gov,Wordpedia,84742,75935,0.95997,2015/05/18
shareasale.com,Browsebug,36883,31712,0.48857,2015/05/18
irs.gov,Kaymbo,89984,81891,0.03979,2015/05/18
google.nl,Yozio,828,-2312,0.78058,2015/05/18
irs.gov,Yakidoo,95956,92924,,2015/05/18
columbia.edu,Snaptags,32686,31667,0.51343,2015/05/18
columbia.edu,Oozz,32894,27400,0.37433,2015/05/18
shareasale.com,Skalith,23596,14661,0.00349,2015/05/18
shareasale.com,Devpulse,14357,8924,0.20911,2015/05/18
columbia.edu,Kwideo,34402,32510,,2015/05/18
yahoo.co.jp,Feedmix,68896,63793,0.09679,2015/05/18
disqus.com,Geba,15023,5332,0.23087,2015/05/18
